my %global_dashrep_replacement = ( ) ;  <new_line>
my @global_list_of_action_names = ( ) ;  <new_line>
my @global_list_of_key_values = ( ) ;  <new_line>
my @global_list_of_loop_words = ( ) ;  <new_line>
my @global_list_of_paired_words = ( ) ;  <new_line>
my @global_list_of_parameter_words = ( ) ;  <new_line>
my @global_list_of_phrase_names = ( ) ;  <new_line>
my @global_list_of_phrases = ( ) ;  <new_line>
my @global_list_of_remaining_item_numbers = ( ) ;  <new_line>
my @global_list_of_sorted_numbers = ( ) ;  <new_line>
my @global_list_of_source_words = ( ) ;  <new_line>
my @global_list_of_start_matching_positions = ( ) ;  <new_line>
my @global_list_of_strings_to_match = ( ) ;  <new_line>
my @global_list_of_tag_names = ( ) ;  <new_line>
my @global_list_of_tag_values_in_sequence_encountered = ( ) ;  <new_line>
my @global_list_of_text_items_to_find = ( ) ;  <new_line>
my @global_list_of_unique_values = ( ) ;  <new_line>
my @global_list_of_values_in_column = ( ) ;  <new_line>
my @global_list_of_words = ( ) ;  <new_line>
my @global_list_of_words_to_check = ( ) ;  <new_line>
my @global_list_of_x_values = ( ) ;  <new_line>
my @global_list_of_y_values = ( ) ;  <new_line>
my @global_octet_number_at_position = ( ) ;  <new_line>
my @global_phrase_naming_convention_for_column = ( ) ;  <new_line>
my @global_right_and_up_direction_value_for_item_number = ( ) ;  <new_line>
my @global_right_direction_value_for_item_number = ( ) ;  <new_line>
my @global_row_position_for_item_number = ( ) ;  <new_line>
my @global_sequence_of_phrases = ( ) ;  <new_line>
my @global_sort_order = ( ) ;  <new_line>
my @global_text_item_in_column = ( ) ;  <new_line>
my @global_unique_word_at_position = ( ) ;  <new_line>
my @global_up_direction_value_for_item_number = ( ) ;  <new_line>
my @global_value_in_column = ( ) ;  <new_line>
my @global_zero_if_not_remaining_item_number = ( ) ;  <new_line>
my %global_yes_found_phrase = ( ) ;  <new_line>
my %global_content_for_tag = ( ) ;  <new_line>
my %global_endless_loop_replacements_with_count = ( ) ;  <new_line>
my %global_found_unique_value = ( ) ;  <new_line>
my %global_item_number_at_row_column = ( ) ;  <new_line>
my %global_listed_word = ( ) ;  <new_line>
my %global_occurrence_count_for_word = ( ) ;  <new_line>
my %global_text_to_find_at_position = ( ) ;  <new_line>
my %global_words_at_numeric_value = ( ) ;  <new_line>
my %global_minimum_number_of_operands_for_action ;  <new_line>
my %global_check_operand_one_is_phrase_name_for_action = ( ) ;  <new_line>
my %global_check_operand_two_is_phrase_name_for_action = ( ) ;  <new_line>
my %global_check_operand_three_is_phrase_name_for_action = ( ) ;  <new_line>
my %global_check_operand_four_is_phrase_name_for_action = ( ) ;  <new_line>
my %global_check_operand_one_phrase_is_not_empty_for_action = ( ) ;  <new_line>
my %global_check_operand_two_phrase_is_not_empty_for_action = ( ) ;  <new_line>
my %global_check_operand_three_phrase_is_not_empty_for_action = ( ) ;  <new_line>
my %global_check_operand_one_is_positive_integer_for_action = ( ) ;  <new_line>
my %global_check_operand_two_is_positive_integer_for_action = ( ) ;  <new_line>
my %global_check_operand_three_is_positive_integer_for_action = ( ) ;  <new_line>
my %global_check_operand_four_is_positive_integer_for_action = ( ) ;  <new_line>
my %global_check_operand_one_is_real_number_for_action = ( ) ;  <new_line>
my %global_check_operand_two_is_real_number_for_action = ( ) ;  <new_line>
my %global_check_operand_one_is_file_name_for_action = ( ) ;  <new_line>
my %global_check_operand_two_is_file_name_for_action = ( ) ;  <new_line>
<new_line>
